Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Pop-up Alert,Chrome 122.0.0.0,,,29-02-2024 09:16:45,29-02-2024 09:20:17,"3m - 32,378s",PASSED
,,,,,,,
Test Cases/Login Test Cases/Login with Valid Credentials,Chrome 122.0.0.0,,,29-02-2024 09:16:45,29-02-2024 09:16:58,"13,091s",PASSED
"openBrowser("""")",Chrome 122.0.0.0,,,29-02-2024 09:16:45,29-02-2024 09:16:47,"2,255s",PASSED
"navigateToUrl(""https://dadebug.commclouds.com/Demo/admin/auth"")",Chrome 122.0.0.0,,,29-02-2024 09:16:48,29-02-2024 09:16:48,"0,922s",PASSED
waitForPageLoad(3),Chrome 122.0.0.0,,,29-02-2024 09:16:48,29-02-2024 09:16:49,"0,140s",PASSED
maximizeWindow(),Chrome 122.0.0.0,,,29-02-2024 09:16:49,29-02-2024 09:16:49,"0,149s",PASSED
"verifyElementPresent(findTestObject(""Login Page/DAlogo""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:16:49,29-02-2024 09:16:50,"0,919s",PASSED
"verifyElementPresent(findTestObject(""Login Page/Version number""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:16:50,29-02-2024 09:16:50,"0,290s",PASSED
"verifyElementText(findTestObject(""Login Page/Version number""), ""Version: 11.4.0.1 (stage/11)"")",Chrome 122.0.0.0,,,29-02-2024 09:16:50,29-02-2024 09:16:50,"0,278s",PASSED
"setText(findTestObject(""Object Repository/Login Page/Login input field""), ""Zoya"")",Chrome 122.0.0.0,,,29-02-2024 09:16:50,29-02-2024 09:16:51,"0,643s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Login Page/Password input field""), ""tzH6RvlfSTg="")",Chrome 122.0.0.0,,,29-02-2024 09:16:51,29-02-2024 09:16:51,"0,364s",PASSED
"click(findTestObject(""Object Repository/Login Page/button_Log in""))",Chrome 122.0.0.0,,,29-02-2024 09:16:51,29-02-2024 09:16:52,"0,326s",PASSED
delay(4),Chrome 122.0.0.0,,,29-02-2024 09:16:52,29-02-2024 09:16:56,"4,028s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Login Page/h1_Dashboard""), 4)",Chrome 122.0.0.0,,,29-02-2024 09:16:56,29-02-2024 09:16:56,"0,298s",PASSED
,,,,,,,
Test Cases/Pop-up alert/Send alert using Compose Alert Button (TC-1),Chrome 122.0.0.0,"open Create Pop-up Alert page, using Compose Alert button",,29-02-2024 09:16:58,29-02-2024 09:17:59,"1m - 1,505s",PASSED
"click(findTestObject(""Dashboard Page/Compose Alert Button""))",Chrome 122.0.0.0,,,29-02-2024 09:16:58,29-02-2024 09:16:59,"0,381s",PASSED
"verifyElementPresent(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:16:59,29-02-2024 09:17:02,"3,313s",PASSED
"verifyElementText(findTestObject(""Create Pop-up Alert Page/Create Pop-up Alert header""), ""Create Pop-up Alert"")",Chrome 122.0.0.0,,,29-02-2024 09:17:02,29-02-2024 09:17:02,"0,300s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/More button""))",Chrome 122.0.0.0,,,29-02-2024 09:17:02,29-02-2024 09:17:03,"0,386s",PASSED
"callTestCase(findTestCase(""Built-in test cases/Choose recipients""), [:], STOP_ON_FAILURE)",Chrome 122.0.0.0,,,29-02-2024 09:17:03,29-02-2024 09:17:11,"8,208s",PASSED
"setText(findTestObject(""Create Pop-up Alert Page/Alert Title field""), ""TC-1"")",Chrome 122.0.0.0,,,29-02-2024 09:17:11,29-02-2024 09:17:12,"0,913s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Alert body iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:12,29-02-2024 09:17:12,"0,315s",PASSED
"setMaskedText(findTestObject(""Create Pop-up Alert Page/Alert body""),**********************************************)",Chrome 122.0.0.0,,,29-02-2024 09:17:12,29-02-2024 09:17:13,"0,898s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:17:13,29-02-2024 09:17:13,"0,017s",PASSED
delay(3),Chrome 122.0.0.0,,,29-02-2024 09:17:13,29-02-2024 09:17:16,"3,014s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/Send button""))",Chrome 122.0.0.0,,,29-02-2024 09:17:16,29-02-2024 09:17:16,"0,354s",PASSED
waitForPageLoad(2),Chrome 122.0.0.0,,,29-02-2024 09:17:16,29-02-2024 09:17:16,"0,016s",PASSED
"setText(findTestObject(""Pop-up Alerts page/Search by title field""), ""TC-1"")",Chrome 122.0.0.0,,,29-02-2024 09:17:16,29-02-2024 09:17:18,"2,087s",PASSED
"verifyElementText(findTestObject(""Pop-up Alerts page/Filtered sent alert""), ""TC-1"")",Chrome 122.0.0.0,,,29-02-2024 09:17:18,29-02-2024 09:17:19,"0,323s",PASSED
delay(5),Chrome 122.0.0.0,,,29-02-2024 09:17:19,29-02-2024 09:17:24,"5,008s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:24,29-02-2024 09:17:24,"0,309s",PASSED
"click(findTestObject(""Pop-up Alerts page/Stop-Start alert""))",Chrome 122.0.0.0,,,29-02-2024 09:17:24,29-02-2024 09:17:25,"0,556s",PASSED
"verifyElementPresent(findTestObject(""Pop-up Alerts page/Stopped status""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:25,29-02-2024 09:17:26,"1,216s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:26,29-02-2024 09:17:26,"0,322s",PASSED
"click(findTestObject(""Pop-up Alerts page/Stop-Start alert""))",Chrome 122.0.0.0,,,29-02-2024 09:17:26,29-02-2024 09:17:27,"0,548s",PASSED
"verifyElementPresent(findTestObject(""Pop-up Alerts page/Disributing status""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:27,29-02-2024 09:17:28,"1,025s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:28,29-02-2024 09:17:28,"0,327s",PASSED
"click(findTestObject(""Pop-up Alerts page/View graph""))",Chrome 122.0.0.0,,,29-02-2024 09:17:28,29-02-2024 09:17:29,"0,576s",PASSED
"takeElementScreenshot(findTestObject(""Pop-up Alerts page/View graph image""))",Chrome 122.0.0.0,,,29-02-2024 09:17:29,29-02-2024 09:17:30,"1,416s",PASSED
"click(findTestObject(""Pop-up Alerts page/view graph close btn""))",Chrome 122.0.0.0,,,29-02-2024 09:17:30,29-02-2024 09:17:30,"0,331s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:30,29-02-2024 09:17:31,"0,961s",PASSED
"click(findTestObject(""Pop-up Alerts page/Preview in actions menu""))",Chrome 122.0.0.0,,,29-02-2024 09:17:31,29-02-2024 09:17:32,"1,097s",PASSED
"switchToFrame(findTestObject(""Create Pop-up Alert Page/Preview alert iframe""), 2)",Chrome 122.0.0.0,,,29-02-2024 09:17:32,29-02-2024 09:17:33,"1,000s",PASSED
takeFullPageScreenshot([]),Chrome 122.0.0.0,,,29-02-2024 09:17:33,29-02-2024 09:17:34,"0,815s",PASSED
"click(findTestObject(""Create Pop-up Alert Page/close alert preview""))",Chrome 122.0.0.0,,,29-02-2024 09:17:34,29-02-2024 09:17:34,"0,163s",PASSED
switchToDefaultContent(),Chrome 122.0.0.0,,,29-02-2024 09:17:34,29-02-2024 09:17:34,"0,019s",PASSED
"click(findTestObject(""Survey/3dots Actions""))",Chrome 122.0.0.0,,,29-02-2024 09:17:34,29-02-2024 09:17:35,"0,518s",PASSED
